Name,Faction,Class,Size,Role,Tech
Impairor,Amarr,Corvette,Small,Rookie,T1
Ibis,Caldari,Corvette,Small,Rookie,T1
Velator,Gallente,Corvette,Small,Rookie,T1
Reaper,Minmatar,Corvette,Small,Rookie,T1
Magnate,Amarr,Frigate,Small,Exploration,T1
Punisher,Amarr,Frigate,Small,Combat,T1
Tormentor,Amarr,Frigate,Small,Combat,T1
Crucifier,Amarr,Frigate,Small,EWAR,T1
Executioner,Amarr,Frigate,Small,Tackle,T1
Inquisitor,Amarr,Frigate,Small,Logistics,T1
Kestrel,Caldari,Frigate,Small,Combat,T1
Bantam,Caldari,Frigate,Small,Logistics,T1
Condor,Caldari,Frigate,Small,Tackle,T1
Griffin,Caldari,Frigate,Small,EWAR,T1
Merlin,Caldari,Frigate,Small,Combat,T1
Heron,Caldari,Frigate,Small,Exploration,T1
Navitas,Gallente,Frigate,Small,Logistics,T1
Tristan,Gallente,Frigate,Small,Combat,T1
Incursus,Gallente,Frigate,Small,Combat,T1
Imicus,Gallente,Frigate,Small,Exploration,T1
Atron,Gallente,Frigate,Small,Tackle,T1
Maulus,Gallente,Frigate,Small,EWAR,T1
Slasher,Minmatar,Frigate,Small,Tackle,T1
Probe,Minmatar,Frigate,Small,Exploration,T1
Rifter,Minmatar,Frigate,Small,Combat,T1
Breacher,Minmatar,Frigate,Small,Combat,T1
Burst,Minmatar,Frigate,Small,Logistics,T1
Vigil,Minmatar,Frigate,Small,EWAR,T1
Worm,Guristas,Frigate,Small,Combat,Faction
Succubus,Sansha,Frigate,Small,Combat,Faction
Cruor,Blood Raiders,Frigate,Small,Combat,Faction
Dramiel,Angel Cartel,Frigate,Small,Combat,Faction
Daredevil,Serpentis,Frigate,Small,Combat,Faction
Astero,Sisters of EVE,Frigate,Small,Exploration,Faction
Garmur,Mordus Legion,Frigate,Small,Combat,Faction
Damavik,Triglavian,Frigate,Small,Combat,T1
Skybreaker,Edencom,Frigate,Small,Combat,T1
Metamorphosis,SoCT,Frigate,Small,Exploration,T1
Imperial Navy Slicer,Amarr,Navy Frigate,Small,Combat,Faction
Crucifier Navy Issue,Amarr,Navy Frigate,Small,EWAR,Faction
Magnate Navy Issue,Amarr,Navy Frigate,Small,Exploration,Faction
Griffin Navy Issue,Caldari,Navy Frigate,Small,EWAR,Faction
Heron Navy Issue,Caldari,Navy Frigate,Small,Exploration,Faction
Caldary Navy Hookbill,Caldari,Navy Frigate,Small,Combat,Faction
Federation Navy Comet,Gallente,Navy Frigate,Small,Combat,Faction
Imicus Navy Issue,Gallente,Navy Frigate,Small,Exploration,Faction
Maulus Navy Issue,Gallente,Navy Frigate,Small,EWAR,Faction
Vigil Fleet Issue,Minmatar,Navy Frigate,Small,EWAR,Faction
Republic Fleet Firetail,Minmatar,Navy Frigate,Small,Combat,Faction
Probe Fleet Issue,Minmatar,Navy Frigate,Small,Exploration,Faction
Crusader,Amarr,Interceptor,Small,Tackle,T2
Malediction,Amarr,Interceptor,Small,Tackle,T2
Crow,Caldari,Interceptor,Small,Tackle,T2
Raptor,Caldari,Interceptor,Small,Tackle,T2
Taranis,Gallente,Interceptor,Small,Tackle,T2
Ares,Gallente,Interceptor,Small,Tackle,T2
Claw,Minmatar,Interceptor,Small,Tackle,T2
Stiletto,Minmatar,Interceptor,Small,Tackle,T2
Retribution,Amarr,Assault Frigate,Small,Combat,T2
Vengeance,Amarr,Assault Frigate,Small,Combat,T2
Hawk,Caldari,Assault Frigate,Small,Combat,T2
Harpy,Caldari,Assault Frigate,Small,Combat,T2
